MIXT0001-usr-atag-hdr-usr-profile-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpoZHItdXNyLXByb2ZpbGUnLCAnZGVzY3JpcHRpb246aGRyLXVzci1wcm9maWxlJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWhkci11c3ItcHJvZmlsZS11eCcsICd0aXRsZTpoZHItdXNyLXByb2ZpbGUnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-hdr-usr-settings-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpoZHItdXNyLXNldHRpbmdzJywgJ2Rlc2NyaXB0aW9uOmhkci11c3Itc2V0dGluZ3MnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLXVzci1zZXR0aW5ncy11eCcsICd0aXRsZTpoZHItdXNyLXNldHRpbmdzJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-layout-aside-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpsYXlvdXQtYXNpZGUnLCAnZGVzY3JpcHRpb246bGF5b3V0LWFzaWRlJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWxheW91dC1hc2lkZS11eCcsICd0aXRsZTpsYXlvdXQtYXNpZGUnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-layout-sidebar-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpsYXlvdXQtc2lkZWJhcicsICdkZXNjcmlwdGlvbjpsYXlvdXQtc2lkZWJhcicsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1sYXlvdXQtc2lkZWJhci11eCcsICd0aXRsZTpsYXlvdXQtc2lkZWJhcicsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-login-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpsb2dpbicsICdkZXNjcmlwdGlvbjpsb2dpbicsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1sb2dpbi11eCcsICd0aXRsZTpsb2dpbicsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-man-data-advance-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTptYW4tZGF0YS1hZHZhbmNlJywgJ2Rlc2NyaXB0aW9uOm1hbi1kYXRhLWFkdmFuY2UnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctbWFuLWRhdGEtYWR2YW5jZS11eCcsICd0aXRsZTptYW4tZGF0YS1hZHZhbmNlJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-man-data-edit-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTptYW4tZGF0YS1lZGl0JywgJ2Rlc2NyaXB0aW9uOm1hbi1kYXRhLWVkaXQnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctbWFuLWRhdGEtZWRpdC11eCcsICd0aXRsZTptYW4tZGF0YS1lZGl0JywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-man-data-remove-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTptYW4tZGF0YS1yZW1vdmUnLCAnZGVzY3JpcHRpb246bWFuLWRhdGEtcmVtb3ZlJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLW1hbi1kYXRhLXJlbW92ZS11eCcsICd0aXRsZTptYW4tZGF0YS1yZW1vdmUnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-man-list-new-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTptYW4tbGlzdC1uZXcnLCAnZGVzY3JpcHRpb246bWFuLWxpc3QtbmV3JywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLW1hbi1saXN0LW5ldy11eCcsICd0aXRsZTptYW4tbGlzdC1uZXcnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-man-list-upd-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTptYW4tbGlzdC11cGQnLCAnZGVzY3JpcHRpb246bWFuLWxpc3QtdXBkJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLW1hbi1saXN0LXVwZC11eCcsICd0aXRsZTptYW4tbGlzdC11cGQnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-pcl-data-clear-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpwY2wtZGF0YS1jbGVhcicsICdkZXNjcmlwdGlvbjpwY2wtZGF0YS1jbGVhcicsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1wY2wtZGF0YS1jbGVhci11eCcsICd0aXRsZTpwY2wtZGF0YS1jbGVhcicsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-pcl-data-post-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpwY2wtZGF0YS1wb3N0JywgJ2Rlc2NyaXB0aW9uOnBjbC1kYXRhLXBvc3QnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctcGNsLWRhdGEtcG9zdC11eCcsICd0aXRsZTpwY2wtZGF0YS1wb3N0JywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-pcl-data-refresh-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpwY2wtZGF0YS1yZWZyZXNoJywgJ2Rlc2NyaXB0aW9uOnBjbC1kYXRhLXJlZnJlc2gnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctcGNsLWRhdGEtcmVmcmVzaC11eCcsICd0aXRsZTpwY2wtZGF0YS1yZWZyZXNoJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-pcl-list-edit-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpwY2wtbGlzdC1lZGl0JywgJ2Rlc2NyaXB0aW9uOnBjbC1saXN0LWVkaXQnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctcGNsLWxpc3QtZWRpdC11eCcsICd0aXRsZTpwY2wtbGlzdC1lZGl0JywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-pcl-list-remove-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpwY2wtbGlzdC1yZW1vdmUnLCAnZGVzY3JpcHRpb246cGNsLWxpc3QtcmVtb3ZlJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLXBjbC1saXN0LXJlbW92ZS11eCcsICd0aXRsZTpwY2wtbGlzdC1yZW1vdmUnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-srvc-view-flush-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpzcnZjLXZpZXctZmx1c2gnLCAnZGVzY3JpcHRpb246c3J2Yy12aWV3LWZsdXNoJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLXNydmMtdmlldy1mbHVzaC11eCcsICd0aXRsZTpzcnZjLXZpZXctZmx1c2gnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-srvc-view-push-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpzcnZjLXZpZXctcHVzaCcsICdkZXNjcmlwdGlvbjpzcnZjLXZpZXctcHVzaCcsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1zcnZjLXZpZXctcHVzaC11eCcsICd0aXRsZTpzcnZjLXZpZXctcHVzaCcsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-srvc-view-upd-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpzcnZjLXZpZXctdXBkJywgJ2Rlc2NyaXB0aW9uOnNydmMtdmlldy11cGQnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctc3J2Yy12aWV3LXVwZC11eCcsICd0aXRsZTpzcnZjLXZpZXctdXBkJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-srvc-widget-switch-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpzcnZjLXdpZGdldC1zd2l0Y2gnLCAnZGVzY3JpcHRpb246c3J2Yy13aWRnZXQtc3dpdGNoJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLXNydmMtd2lkZ2V0LXN3aXRjaC11eCcsICd0aXRsZTpzcnZjLXdpZGdldC1zd2l0Y2gnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-srvc-widget-view-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpzcnZjLXdpZGdldC12aWV3JywgJ2Rlc2NyaXB0aW9uOnNydmMtd2lkZ2V0LXZpZXcnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctc3J2Yy13aWRnZXQtdmlldy11eCcsICd0aXRsZTpzcnZjLXdpZGdldC12aWV3JywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-drop-tasks-entered-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItZHJvcC10YXNrcy1lbnRlcmVkJywgJ2Rlc2NyaXB0aW9uOmhkci1kcm9wLXRhc2tzLWVudGVyZWQnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLWRyb3AtdGFza3MtZW50ZXJlZC11eCcsICd0aXRsZTpoZHItZHJvcC10YXNrcy1lbnRlcmVkJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-drop-tasks-submit-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItZHJvcC10YXNrcy1zdWJtaXQnLCAnZGVzY3JpcHRpb246aGRyLWRyb3AtdGFza3Mtc3VibWl0JywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWhkci1kcm9wLXRhc2tzLXN1Ym1pdC11eCcsICd0aXRsZTpoZHItZHJvcC10YXNrcy1zdWJtaXQnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-hdr-drop-tasks-approve-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItZHJvcC10YXNrcy1hcHByb3ZlJywgJ2Rlc2NyaXB0aW9uOmhkci1kcm9wLXRhc2tzLWFwcHJvdmUnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLWRyb3AtdGFza3MtYXBwcm92ZS11eCcsICd0aXRsZTpoZHItZHJvcC10YXNrcy1hcHByb3ZlJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-hdr-drop-tasks-kanban-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItZHJvcC10YXNrcy1rYW5iYW4nLCAnZGVzY3JpcHRpb246aGRyLWRyb3AtdGFza3Mta2FuYmFuJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWhkci1kcm9wLXRhc2tzLWthbmJhbi11eCcsICd0aXRsZTpoZHItZHJvcC10YXNrcy1rYW5iYW4nLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-hdr-sys-aside-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpoZHItc3lzLWFzaWRlJywgJ2Rlc2NyaXB0aW9uOmhkci1zeXMtYXNpZGUnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLXN5cy1hc2lkZS11eCcsICd0aXRsZTpoZHItc3lzLWFzaWRlJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-xtr-view-list-detail-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTp4dHItdmlldy1saXN0LWRldGFpbCcsICdkZXNjcmlwdGlvbjp4dHItdmlldy1saXN0LWRldGFpbCcsICdpZDpNSVhUMDAwMS11c3ItYXRhZy14dHItdmlldy1saXN0LWRldGFpbC11eCcsICd0aXRsZTp4dHItdmlldy1saXN0LWRldGFpbCcsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-dsh-kb-card-drop-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnZW5hYmxlOjEnLCAnbmFtZTpkc2gta2ItY2FyZC1kcm9wJywgJ2Rlc2NyaXB0aW9uOmRzaC1rYi1jYXJkLWRyb3AnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctZHNoLWtiLWNhcmQtZHJvcC11eCcsICd0aXRsZTpkc2gta2ItY2FyZC1kcm9wJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-dsh-kb-card-click-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpkc2gta2ItY2FyZC1jbGljaycsICdkZXNjcmlwdGlvbjpkc2gta2ItY2FyZC1jbGljaycsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1kc2gta2ItY2FyZC1jbGljay11eCcsICd0aXRsZTpkc2gta2ItY2FyZC1jbGljaycsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-hdr-drop-tasks-Inspection-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpoZHItZHJvcC10YXNrcy1JbnNwZWN0aW9uJywgJ2Rlc2NyaXB0aW9uOmhkci1kcm9wLXRhc2tzLUluc3BlY3Rpb24nLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctaGRyLWRyb3AtdGFza3MtSW5zcGVjdGlvbi11eCcsICd0aXRsZTpoZHItZHJvcC10YXNrcy1JbnNwZWN0aW9uJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-vfs-action-copy-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTp2ZnMtYWN0aW9uLWNvcHknLCAnZGVzY3JpcHRpb246dmZzLWFjdGlvbi1jb3B5JywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLXZmcy1hY3Rpb24tY29weS11eCcsICd0aXRsZTp2ZnMtYWN0aW9uLWNvcHknLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-vfs-action-upload-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTp2ZnMtYWN0aW9uLXVwbG9hZCcsICdkZXNjcmlwdGlvbjp2ZnMtYWN0aW9uLXVwbG9hZCcsICdpZDpNSVhUMDAwMS11c3ItYXRhZy12ZnMtYWN0aW9uLXVwbG9hZC11eCcsICd0aXRsZTp2ZnMtYWN0aW9uLXVwbG9hZCcsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-vfs-action-download-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTp2ZnMtYWN0aW9uLWRvd25sb2FkJywgJ2Rlc2NyaXB0aW9uOnZmcy1hY3Rpb24tZG93bmxvYWQnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctdmZzLWFjdGlvbi1kb3dubG9hZC11eCcsICd0aXRsZTp2ZnMtYWN0aW9uLWRvd25sb2FkJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-vfs-action-newfolder-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTp2ZnMtYWN0aW9uLW5ld2ZvbGRlcicsICdkZXNjcmlwdGlvbjp2ZnMtYWN0aW9uLW5ld2ZvbGRlcicsICdpZDpNSVhUMDAwMS11c3ItYXRhZy12ZnMtYWN0aW9uLW5ld2ZvbGRlci11eCcsICd0aXRsZTp2ZnMtYWN0aW9uLW5ld2ZvbGRlcicsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-vfs-action-delete-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTp2ZnMtYWN0aW9uLWRlbGV0ZScsICdkZXNjcmlwdGlvbjp2ZnMtYWN0aW9uLWRlbGV0ZScsICdpZDpNSVhUMDAwMS11c3ItYXRhZy12ZnMtYWN0aW9uLWRlbGV0ZS11eCcsICd0aXRsZTp2ZnMtYWN0aW9uLWRlbGV0ZScsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-sidebar-car-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpzaWRlYmFyLWNhcicsICdkZXNjcmlwdGlvbjpzaWRlYmFyLWNhcicsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1zaWRlYmFyLWNhci11eCcsICd0aXRsZTpzaWRlYmFyLWNhcicsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-sidebar-admin-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpzaWRlYmFyLWFkbWluJywgJ2Rlc2NyaXB0aW9uOnNpZGViYXItYWRtaW4nLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctc2lkZWJhci1hZG1pbi11eCcsICd0aXRsZTpzaWRlYmFyLWFkbWluJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-sidebar-car-archive-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpzaWRlYmFyLWNhci1hcmNoaXZlJywgJ2Rlc2NyaXB0aW9uOnNpZGViYXItY2FyLWFyY2hpdmUnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctc2lkZWJhci1jYXItYXJjaGl2ZS11eCcsICd0aXRsZTpzaWRlYmFyLWNhci1hcmNoaXZlJywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-vfs-action-sync-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTp2ZnMtYWN0aW9uLXN5bmMnLCAnZGVzY3JpcHRpb246dmZzLWFjdGlvbi1zeW5jJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLXZmcy1hY3Rpb24tc3luYy11eCcsICd0aXRsZTp2ZnMtYWN0aW9uLXN5bmMnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-srvc-view-refresh-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpzcnZjLXZpZXctcmVmcmVzaCcsICdkZXNjcmlwdGlvbjpzcnZjLXZpZXctcmVmcmVzaCcsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1zcnZjLXZpZXctcmVmcmVzaC11eCcsICd0aXRsZTpzcnZjLXZpZXctcmVmcmVzaCcsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-srvc-view-zadd-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpzcnZjLXZpZXctemFkZCcsICdkZXNjcmlwdGlvbjpzcnZjLXZpZXctemFkZCcsICdpZDpNSVhUMDAwMS11c3ItYXRhZy1zcnZjLXZpZXctemFkZC11eCcsICd0aXRsZTpzcnZjLXZpZXctemFkZCcsICdlbmFibGVkOnRydWUn
MIXT0001-usr-atag-form-atagview-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpmb3JtLWF0YWd2aWV3JywgJ2Rlc2NyaXB0aW9uOmZvcm0tYXRhZ3ZpZXcnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctZm9ybS1hdGFndmlldy11eCcsICd0aXRsZTpmb3JtLWF0YWd2aWV3JywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-form-atagedit-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpmb3JtLWF0YWdlZGl0JywgJ2Rlc2NyaXB0aW9uOmZvcm0tYXRhZ2VkaXQnLCAnaWQ6TUlYVDAwMDEtdXNyLWF0YWctZm9ybS1hdGFnZWRpdC11eCcsICd0aXRsZTpmb3JtLWF0YWdlZGl0JywgJ2VuYWJsZWQ6dHJ1ZSc=
MIXT0001-usr-atag-form-view-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpmb3JtLXZpZXcnLCAnZGVzY3JpcHRpb246Zm9ybS12aWV3JywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWZvcm0tdmlldy11eCcsICd0aXRsZTpmb3JtLXZpZXcnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-form-edit-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpmb3JtLWVkaXQnLCAnZGVzY3JpcHRpb246Zm9ybS1lZGl0JywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWZvcm0tZWRpdC11eCcsICd0aXRsZTpmb3JtLWVkaXQnLCAnZW5hYmxlZDp0cnVlJw==
MIXT0001-usr-atag-form-editALL-ux,hash,MRG,MRG,J2NvbG9yOiNiNTQwNDAnLCAnbmFtZTpmb3JtLWVkaXRBTEwnLCAnZGVzY3JpcHRpb246Zm9ybS1lZGl0QUxMJywgJ2lkOk1JWFQwMDAxLXVzci1hdGFnLWZvcm0tZWRpdEFMTC11eCcsICd0aXRsZTpmb3JtLWVkaXRBTEwnLCAnZW5hYmxlZDp0cnVlJw==
